

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Feb 08 10:56:59 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.44
    33                           ; Generated 14/09/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   640  049C  3008               	movlw	(low ((main@text_str_left-__stringbase)| (0+32768)))& (0+255)
   641  049D  120A  118A  24B7  120A  118A  	fcall	_LCD_Running_Text_Display_Line1
   642                           
   643                           ;lcd_20.c: 85: LCD_Running_Text_Display_Line2(text_str_right, text_str_right_len, (2U), 
      +                          (1U));
   644  04A2  1283               	bcf	3,5	;RP0=0, select bank0
   645  04A3  1303               	bcf	3,6	;RP1=0, select bank0
   646  04A4  0863               	movf	main@text_str_right_len+1,w
   647  04A5  00D1               	movwf	LCD_Running_Text_Display_Line2@text_str_len+1
   648  04A6  0862               	movf	main@text_str_right_len,w
   649  04A7  00D0               	movwf	LCD_Running_Text_Display_Line2@text_str_len
   650  04A8  3002               	movlw	2
   651  04A9  00D2               	movwf	LCD_Running_Text_Display_Line2@num_gaps_between_text_str
   652  04AA  3000               	movlw	0
   653  04AB  00D3               	movwf	LCD_Running_Text_Display_Line2@num_gaps_between_text_str+1
   654  04AC  3001               	movlw	1
   655  04AD  00D4               	movwf	LCD_Running_Text_Display_Line2@running_text_shift_direction
   656  04AE  3000               	movlw	0
   657  04AF  00D5               	movwf	LCD_Running_Text_Display_Line2@running_text_shift_direction+1
   658  04B0  3001               	movlw	(low ((main@text_str_right-__stringbase)| (0+32768)))& (0+255)
   659  04B1  120A  118A  264C  120A  118A  	fcall	_LCD_Running_Text_Display_Line2
   660                           
   661                           ;lcd_20.c: 86: }
   662  04B6  2C8F               	goto	l1368
   663  04B7                     __end_of_main:	
   664                           
   665                           	psect	text1
   666  0331                     __ptext1:	
   667 ;; *************** function _strlen *****************
   668 ;; Defined at:
   669 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\strlen.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;  s               1    wreg     PTR const unsigned char 
   672 ;;		 -> main@text_str_right(7), main@text_str_left(7), 
   673 ;; Auto vars:     Size  Location     Type
   674 ;;  s               1    7[COMMON] PTR const unsigned char 
   675 ;;		 -> main@text_str_right(7), main@text_str_left(7), 
   676 ;;  cp              1    6[COMMON] PTR const unsigned char 
   677 ;;		 -> main@text_str_right(7), main@text_str_left(7), 
   678 ;; Return value:  Size  Location     Type
   679 ;;                  2    0[COMMON] unsigned int 
   680 ;; Registers used:
   681 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         2       0       0       0       0
   688 ;;      Locals:         2       0       0       0       0
   689 ;;      Temps:          4       0       0       0       0
   690 ;;      Totals:         8       0       0       0       0
   691 ;;Total ram usage:        8 bytes
   692 ;; Hardware stack levels used:    2
   693 ;; This function calls:
   694 ;;		Nothing
   695 ;; This function is called by:
   696 ;;		_main
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700                           
   701                           ;psect for function _strlen
   702  0331                     _strlen:	
   703                           
   704                           ;incstack = 0
   705                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+pclath]
   706                           ;strlen@s stored from wreg
   707  0331  00F7               	movwf	strlen@s
   708  0332  0877               	movf	strlen@s,w
   709  0333  00F2               	movwf	??_strlen
   710  0334  0872               	movf	??_strlen,w
   711  0335  00F6               	movwf	strlen@cp
   712  0336                     l1174:	
   713  0336  0876               	movf	strlen@cp,w
   714  0337  0084               	movwf	4
   715  0338  120A  118A  2003  120A  118A  	fcall	stringdir
   716  033D  3A00               	xorlw	0
   717  033E  1903               	btfsc	3,2
   718  033F  2B45               	goto	l1176
   719  0340  3001               	movlw	1
   720  0341  00F2               	movwf	??_strlen
   721  0342  0872               	movf	??_strlen,w
   722  0343  07F6               	addwf	strlen@cp,f
   723  0344  2B36               	goto	l1174
   724  0345                     l1176:	
   725  0345  0877               	movf	strlen@s,w
   726  0346  00F2               	movwf	??_strlen
   727  0347  3080               	movlw	128
   728  0348  00F3               	movwf	??_strlen+1
   729  0349  09F2               	comf	??_strlen,f
   730  034A  09F3               	comf	??_strlen+1,f
   731  034B  0AF2               	incf	??_strlen,f
   732  034C  1903               	skipnz
   733  034D  0AF3               	incf	??_strlen+1,f
   734  034E  0876               	movf	strlen@cp,w
   735  034F  00F4               	movwf	??_strlen+2
   736  0350  3080               	movlw	128
   737  0351  00F5               	movwf	??_strlen+3
   738  0352  0872               	movf	??_strlen,w
   739  0353  0774               	addwf	??_strlen+2,w
   740  0354  00F0               	movwf	?_strlen
   741  0355  0873               	movf	??_strlen+1,w
   742  0356  1803               	skipnc
   743  0357  0A73               	incf	??_strlen+1,w
   744  0358  0775               	addwf	??_strlen+3,w
   745  0359  00F1               	movwf	?_strlen+1
   746  035A  0008               	return
   747  035B                     __end_of_strlen:	
   748                           
   749                           	psect	text2
   750  028D                     __ptext2:	
   751 ;; *************** function _memset *****************
   752 ;; Defined at:
   753 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\memset.c"
   754 ;; Parameters:    Size  Location     Type
   755 ;;  p1              1    wreg     PTR void 
   756 ;;		 -> lcd_buffer_line2(16), lcd_buffer_line1(16), 
   757 ;;  c               2    0[COMMON] int 
   758 ;;  n               2    2[COMMON] unsigned int 
   759 ;; Auto vars:     Size  Location     Type
   760 ;;  p1              1    6[COMMON] PTR void 
   761 ;;		 -> lcd_buffer_line2(16), lcd_buffer_line1(16), 
   762 ;;  p               1    5[COMMON] PTR unsigned char 
   763 ;;		 -> lcd_buffer_line2(16), lcd_buffer_line1(16), 
   764 ;; Return value:  Size  Location     Type
   765 ;;                  1    wreg      PTR void 
   766 ;; Registers used:
   767 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   768 ;; Tracked objects:
   769 ;;		On entry : 0/0
   770 ;;		On exit  : 0/0
   771 ;;		Unchanged: 0/0
   772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   773 ;;      Params:         4       0       0       0       0
   774 ;;      Locals:         2       0       0       0       0
   775 ;;      Temps:          1       0       0       0       0
   776 ;;      Totals:         7       0       0       0       0
   777 ;;Total ram usage:        7 bytes
   778 ;; Hardware stack levels used:    1
   779 ;; This function calls:
   780 ;;		Nothing
   781 ;; This function is called by:
   782 ;;		_main
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786                           
   787                           ;psect for function _memset
   788  028D                     _memset:	
   789                           
   790                           ;incstack = 0
   791                           ; Regs used in _memset: [wreg-fsr0h+status,2+status,0]
   792                           ;memset@p1 stored from wreg
   793  028D  00F6               	movwf	memset@p1
   794  028E  0876               	movf	memset@p1,w
   795  028F  00F4               	movwf	??_memset
   796  0290  0874               	movf	??_memset,w
   797  0291  00F5               	movwf	memset@p
   798  0292                     l1168:	
   799  0292  3001               	movlw	1
   800  0293  02F2               	subwf	memset@n,f
   801  0294  3000               	movlw	0
   802  0295  1C03               	skipc
   803  0296  03F3               	decf	memset@n+1,f
   804  0297  02F3               	subwf	memset@n+1,f
   805  0298  0A72               	incf	memset@n,w
   806  0299  1903               	btfsc	3,2
   807  029A  0A73               	incf	memset@n+1,w
   808  029B  1903               	btfsc	3,2
   809  029C  0008               	return
   810  029D  0870               	movf	memset@c,w
   811  029E  00F4               	movwf	??_memset
   812  029F  0875               	movf	memset@p,w
   813  02A0  0084               	movwf	4
   814  02A1  0874               	movf	??_memset,w
   815  02A2  1383               	bcf	3,7	;select IRP bank0
   816  02A3  0080               	movwf	0
   817  02A4  3001               	movlw	1
   818  02A5  00F4               	movwf	??_memset
   819  02A6  0874               	movf	??_memset,w
   820  02A7  07F5               	addwf	memset@p,f
   821  02A8  2A92               	goto	l1168
   822  02A9                     __end_of_memset:	
   823                           ;	Return value of _memset is never used
   824                           
   825                           
   826                           	psect	text3
   827  064C                     __ptext3:	
   828 ;; *************** function _LCD_Running_Text_Display_Line2 *****************
   829 ;; Defined at:
   830 ;;		line 167 in file "lcd_20.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;  text_str        1    wreg     PTR const unsigned char 
   833 ;;		 -> main@text_str_right(7), 
   834 ;;  text_str_len    2   10[BANK0 ] const unsigned int 
   835 ;;  num_gaps_bet    2   12[BANK0 ] const unsigned int 
   836 ;;  running_text    2   14[BANK0 ] const unsigned int 
   837 ;; Auto vars:     Size  Location     Type
   838 ;;  text_str        1   21[BANK0 ] PTR const unsigned char 
   839 ;;		 -> main@text_str_right(7), 
   840 ;;  cur_lcd_col     2   24[BANK0 ] int 
   841 ;;  cur_temp_ind    2   22[BANK0 ] int 
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      void 
   844 ;; Registers used:
   845 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   846 ;; Tracked objects:
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   851 ;;      Params:         0       6       0       0       0
   852 ;;      Locals:         0       5       0       0       0
   853 ;;      Temps:          0       5       0       0       0
   854 ;;      Totals:         0      16       0       0       0
   855 ;;Total ram usage:       16 bytes
   856 ;; Hardware stack levels used:    1
   857 ;; Hardware stack levels required when called:    7
   858 ;; This function calls:
   859 ;;		_Data_Str_LCD_Disp
   860 ;;		_memcpy
   861 ;; This function is called by:
   862 ;;		_main
   863 ;; This function uses a non-reentrant model
   864 ;;
   865                           
   866                           
   867                           ;psect for function _LCD_Running_Text_Display_Line2
   868  064C                     _LCD_Running_Text_Display_Line2:	
   869                           
   870                           ;incstack = 0
   871                           ; Regs used in _LCD_Running_Text_Display_Line2: [wreg-fsr0h+status,2+status,0+btemp+1+pc
      +                          lath+cstack]
   872                           ;LCD_Running_Text_Display_Line2@text_str stored from wreg
   873  064C  1283               	bcf	3,5	;RP0=0, select bank0
   874  064D  1303               	bcf	3,6	;RP1=0, select bank0
   875  064E  00DB               	movwf	LCD_Running_Text_Display_Line2@text_str
   876                           
   877                           ;lcd_20.c: 170: static char temp_text_str[(30U)];
   878                           ;lcd_20.c: 171: static int cur_char_in_str_index = 0;
   879                           ;lcd_20.c: 172: int cur_lcd_col, cur_temp_index;
   880                           ;lcd_20.c: 174: if(line2_text_disp_finish_flag == 'y')
   881  064F  3079               	movlw	121
   882  0650  0664               	xorwf	_line2_text_disp_finish_flag,w
   883  0651  1D03               	btfss	3,2
   884  0652  2FD3               	goto	l1350
   885                           
   886                           ;lcd_20.c: 175: {
   887                           ;lcd_20.c: 177: memcpy(temp_text_str, text_str, text_str_len);
   888  0653  085B               	movf	LCD_Running_Text_Display_Line2@text_str,w
   889  0654  00D6               	movwf	??_LCD_Running_Text_Display_Line2
   890  0655  0856               	movf	??_LCD_Running_Text_Display_Line2,w
   891  0656  00F0               	movwf	memcpy@s1
   892  0657  0851               	movf	LCD_Running_Text_Display_Line2@text_str_len+1,w
   893  0658  00F2               	movwf	memcpy@n+1
   894  0659  0850               	movf	LCD_Running_Text_Display_Line2@text_str_len,w
   895  065A  00F1               	movwf	memcpy@n
   896  065B  30A0               	movlw	(low (LCD_Running_Text_Display_Line2@temp_text_str| 0))& (0+255)
   897  065C  120A  118A  2388  120A  118A  	fcall	_memcpy
   898                           
   899                           ;lcd_20.c: 178: cur_char_in_str_index = 0;
   900  0661  1283               	bcf	3,5	;RP0=0, select bank0
   901  0662  1303               	bcf	3,6	;RP1=0, select bank0
   902  0663  01A0               	clrf	LCD_Running_Text_Display_Line2@cur_char_in_str_index
   903  0664  01A1               	clrf	LCD_Running_Text_Display_Line2@cur_char_in_str_index+1
   904                           
   905                           ;lcd_20.c: 179: line2_text_disp_finish_flag = 'n';
   906  0665  306E               	movlw	110
   907  0666  00D6               	movwf	??_LCD_Running_Text_Display_Line2
   908  0667  0856               	movf	??_LCD_Running_Text_Display_Line2,w
   909  0668  00E4               	movwf	_line2_text_disp_finish_flag
   910                           
   911                           ;lcd_20.c: 180: }
   912                           ;lcd_20.c: 181: switch(running_text_shift_direction)
   913  0669  2FD3               	goto	l1350
   914  066A                     l1276:	
   915                           ;lcd_20.c: 182: {
   916                           ;lcd_20.c: 184: case (0U):
   917                           
   918                           
   919                           ;lcd_20.c: 186: if( cur_char_in_str_index < (int)(text_str_len + num_gaps_between_text_s
      +                          tr))
   920  066A  0852               	movf	LCD_Running_Text_Display_Line2@num_gaps_between_text_str,w
   921  066B  0750               	addwf	LCD_Running_Text_Display_Line2@text_str_len,w
   922  066C  00D6               	movwf	??_LCD_Running_Text_Display_Line2
   923  066D  0853               	movf	LCD_Running_Text_Display_Line2@num_gaps_between_text_str+1,w
   924  066E  1803               	skipnc
   925  066F  0A53               	incf	LCD_Running_Text_Display_Line2@num_gaps_between_text_str+1,w
   926  0670  0751               	addwf	LCD_Running_Text_Display_Line2@text_str_len+1,w
   927  0671  00D7               	movwf	??_LCD_Running_Text_Display_Line2+1
   928  0672  0821               	movf	LCD_Running_Text_Display_Line2@cur_char_in_str_index+1,w
   929  0673  3A80               	xorlw	128
   930  0674  00D8               	movwf	??_LCD_Running_Text_Display_Line2+2
   931  0675  0857               	movf	??_LCD_Running_Text_Display_Line2+1,w
   932  0676  3A80               	xorlw	128
   933  0677  0258               	subwf	??_LCD_Running_Text_Display_Line2+2,w
   934  0678  1D03               	skipz
   935  0679  2E7C               	goto	u575
   936  067A  0856               	movf	??_LCD_Running_Text_Display_Line2,w
   937  067B  0220               	subwf	LCD_Running_Text_Display_Line2@cur_char_in_str_index,w
   938  067C                     u575:	
   939  067C  1803               	skipnc
   940  067D  2F35               	goto	l1310
